"marca_tiempo";"hora_solar";"ocupantes_conteo_robus3";"temperatura_exterior";"temperatura_interior";"energia_agua_refrigerada";"radiacion_global_fachada";"marca_tiempo_1";"marca_tiempo_2";"marca_tiempo_3";"marca_tiempo_4";"marca_tiempo_5";"marca_tiempo_6";"hora_solar_1";"hora_solar_2";"hora_solar_3";"hora_solar_4";"hora_solar_5";"hora_solar_6";"ocupantes_conteo_robus3_1";"ocupantes_conteo_robus3_2";"ocupantes_conteo_robus3_3";"ocupantes_conteo_robus3_4";"ocupantes_conteo_robus3_5";"ocupantes_conteo_robus3_6";"temperatura_exterior_1";"temperatura_exterior_2";"temperatura_exterior_3";"temperatura_exterior_4";"temperatura_exterior_5";"temperatura_exterior_6";"temperatura_interior_1";"temperatura_interior_2";"temperatura_interior_3";"temperatura_interior_4";"temperatura_interior_5";"temperatura_interior_6";"energia_agua_refrigerada_1";"energia_agua_refrigerada_2";"energia_agua_refrigerada_3";"energia_agua_refrigerada_4";"energia_agua_refrigerada_5";"energia_agua_refrigerada_6";"radiacion_global_fachada_1";"radiacion_global_fachada_2";"radiacion_global_fachada_3";"radiacion_global_fachada_4";"radiacion_global_fachada_5";"radiacion_global_fachada_6"
2021-10-29 14:00:00;2021-10-29 13:11:42;9,86111111111112;33,3738517741668;27,9493575091667;0,641703570249998;289,909892221603;1635505200;1635501600;1635498000;1635494400;1635490800;1635487200;1635502302.47063;1635498702.47063;1635495102.47063;1635491502.47063;1635487902.47063;1635484302.47063;7.3888888888889;6.66666666666668;3.83333333333334;4.1388888888889;0.861111111111121;1.03805852802452e-14;32.5493265775001;32.2083319016668;30.9497386608334;30.1376185408334;29.3743146241668;28.1151105550001;27.9005204825;27.8134280833333;27.642053445;27.3989572525;27.8057282766667;28.1335299825;0.472452195166664;0.227413746833331;0.241470015249998;0.508220574333331;0.524369879999998;0.987239168583331;271.741244795703;173.334895830407;125.748077212936;103.60657581055;99.9999999999995;96.6584173841662
2021-10-29 15:00:00;2021-10-29 14:11:42;11,5833333333333;32,9264686891667;27,9531203908334;0,828965842583331;250,300577422203;1635508800;1635505200;1635501600;1635498000;1635494400;1635490800;1635505902.47063;1635502302.47063;1635498702.47063;1635495102.47063;1635491502.47063;1635487902.47063;9.86111111111112;7.3888888888889;6.66666666666668;3.83333333333334;4.1388888888889;0.861111111111121;33.3738517741668;32.5493265775001;32.2083319016668;30.9497386608334;30.1376185408334;29.3743146241668;27.9493575091667;27.9005204825;27.8134280833333;27.642053445;27.3989572525;27.8057282766667;0.641703570249998;0.472452195166664;0.227413746833331;0.241470015249998;0.508220574333331;0.524369879999998;289.909892221603;271.741244795703;173.334895830407;125.748077212936;103.60657581055;99.9999999999995
2021-10-29 16:00:00;2021-10-29 15:11:42;9,3888888888889;30,8340096475001;27,7592593833334;0,749228188249998;163,073222447294;1635512400;1635508800;1635505200;1635501600;1635498000;1635494400;1635509502.47063;1635505902.47063;1635502302.47063;1635498702.47063;1635495102.47063;1635491502.47063;11.5833333333333;9.86111111111112;7.3888888888889;6.66666666666668;3.83333333333334;4.1388888888889;32.9264686891667;33.3738517741668;32.5493265775001;32.2083319016668;30.9497386608334;30.1376185408334;27.9531203908334;27.9493575091667;27.9005204825;27.8134280833333;27.642053445;27.3989572525;0.828965842583331;0.641703570249998;0.472452195166664;0.227413746833331;0.241470015249998;0.508220574333331;250.300577422203;289.909892221603;271.741244795703;173.334895830407;125.748077212936;103.60657581055
2021-10-29 17:00:00;2021-10-29 16:11:42;6,36111111111112;30,2250010166667;27,6330593433334;0,683890160999998;119,562694129141;1635516000;1635512400;1635508800;1635505200;1635501600;1635498000;1635513102.47063;1635509502.47063;1635505902.47063;1635502302.47063;1635498702.47063;1635495102.47063;9.3888888888889;11.5833333333333;9.86111111111112;7.3888888888889;6.66666666666668;3.83333333333334;30.8340096475001;32.9264686891667;33.3738517741668;32.5493265775001;32.2083319016668;30.9497386608334;27.7592593833334;27.9531203908334;27.9493575091667;27.9005204825;27.8134280833333;27.642053445;0.749228188249998;0.828965842583331;0.641703570249998;0.472452195166664;0.227413746833331;0.241470015249998;163.073222447294;250.300577422203;289.909892221603;271.741244795703;173.334895830407;125.748077212936
2021-10-29 18:00:00;2021-10-29 17:11:42;4,47222222222223;29,9332292883334;27,5855021466667;0,984721407416664;53,3399847588975;1635519600;1635516000;1635512400;1635508800;1635505200;1635501600;1635516702.47063;1635513102.47063;1635509502.47063;1635505902.47063;1635502302.47063;1635498702.47063;6.36111111111112;9.3888888888889;11.5833333333333;9.86111111111112;7.3888888888889;6.66666666666668;30.2250010166667;30.8340096475001;32.9264686891667;33.3738517741668;32.5493265775001;32.2083319016668;27.6330593433334;27.7592593833334;27.9531203908334;27.9493575091667;27.9005204825;27.8134280833333;0.683890160999998;0.749228188249998;0.828965842583331;0.641703570249998;0.472452195166664;0.227413746833331;119.562694129141;163.073222447294;250.300577422203;289.909892221603;271.741244795703;173.334895830407
2021-10-29 19:00:00;2021-10-29 18:11:42;3,44444444444446;29,3415311175001;27,5496643383334;0,0300256286666643;2,00133648524951;1635523200;1635519600;1635516000;1635512400;1635508800;1635505200;1635520302.47063;1635516702.47063;1635513102.47063;1635509502.47063;1635505902.47063;1635502302.47063;4.47222222222223;6.36111111111112;9.3888888888889;11.5833333333333;9.86111111111112;7.3888888888889;29.9332292883334;30.2250010166667;30.8340096475001;32.9264686891667;33.3738517741668;32.5493265775001;27.5855021466667;27.6330593433334;27.7592593833334;27.9531203908334;27.9493575091667;27.9005204825;0.984721407416664;0.683890160999998;0.749228188249998;0.828965842583331;0.641703570249998;0.472452195166664;53.3399847588975;119.562694129141;163.073222447294;250.300577422203;289.909892221603;271.741244795703
2021-10-29 20:00:00;2021-10-29 19:11:42;2,83333333333334;28,9668022800001;27,5321119633334;-2,37772764440554e-15;-4,86092647615048e-13;1635526800;1635523200;1635519600;1635516000;1635512400;1635508800;1635523902.47063;1635520302.47063;1635516702.47063;1635513102.47063;1635509502.47063;1635505902.47063;3.44444444444446;4.47222222222223;6.36111111111112;9.3888888888889;11.5833333333333;9.86111111111112;29.3415311175001;29.9332292883334;30.2250010166667;30.8340096475001;32.9264686891667;33.3738517741668;27.5496643383334;27.5855021466667;27.6330593433334;27.7592593833334;27.9531203908334;27.9493575091667;0.0300256286666643;0.984721407416664;0.683890160999998;0.749228188249998;0.828965842583331;0.641703570249998;2.00133648524951;53.3399847588975;119.562694129141;163.073222447294;250.300577422203;289.909892221603
2021-10-29 21:00:00;2021-10-29 20:11:42;2,91666666666668;28,7583347966667;27,5377219508334;-2,37772764440554e-15;-4,86092647615048e-13;1635530400;1635526800;1635523200;1635519600;1635516000;1635512400;1635527502.47063;1635523902.47063;1635520302.47063;1635516702.47063;1635513102.47063;1635509502.47063;2.83333333333334;3.44444444444446;4.47222222222223;6.36111111111112;9.3888888888889;11.5833333333333;28.9668022800001;29.3415311175001;29.9332292883334;30.2250010166667;30.8340096475001;32.9264686891667;27.5321119633334;27.5496643383334;27.5855021466667;27.6330593433334;27.7592593833334;27.9531203908334;-2.37772764440554e-15;0.0300256286666643;0.984721407416664;0.683890160999998;0.749228188249998;0.828965842583331;-4.86092647615048e-13;2.00133648524951;53.3399847588975;119.562694129141;163.073222447294;250.300577422203
2021-10-29 22:00:00;2021-10-29 21:11:42;2,83333333333334;28,5831987050001;27,51854213;-2,37772764440554e-15;-4,86092647615048e-13;1635534000;1635530400;1635526800;1635523200;1635519600;1635516000;1635531102.47063;1635527502.47063;1635523902.47063;1635520302.47063;1635516702.47063;1635513102.47063;2.91666666666668;2.83333333333334;3.44444444444446;4.47222222222223;6.36111111111112;9.3888888888889;28.7583347966667;28.9668022800001;29.3415311175001;29.9332292883334;30.2250010166667;30.8340096475001;27.5377219508334;27.5321119633334;27.5496643383334;27.5855021466667;27.6330593433334;27.7592593833334;-2.37772764440554e-15;-2.37772764440554e-15;0.0300256286666643;0.984721407416664;0.683890160999998;0.749228188249998;-4.86092647615048e-13;-4.86092647615048e-13;2.00133648524951;53.3399847588975;119.562694129141;163.073222447294
2021-10-29 23:00:00;2021-10-29 22:11:42;1,50000000000001;28,3750017491667;27,5014023808334;-2,37772764440554e-15;-4,86092647615048e-13;1635537600;1635534000;1635530400;1635526800;1635523200;1635519600;1635534702.47063;1635531102.47063;1635527502.47063;1635523902.47063;1635520302.47063;1635516702.47063;2.83333333333334;2.91666666666668;2.83333333333334;3.44444444444446;4.47222222222223;6.36111111111112;28.5831987050001;28.7583347966667;28.9668022800001;29.3415311175001;29.9332292883334;30.2250010166667;27.51854213;27.5377219508334;27.5321119633334;27.5496643383334;27.5855021466667;27.6330593433334;-2.37772764440554e-15;-2.37772764440554e-15;-2.37772764440554e-15;0.0300256286666643;0.984721407416664;0.683890160999998;-4.86092647615048e-13;-4.86092647615048e-13;-4.86092647615048e-13;2.00133648524951;53.3399847588975;119.562694129141
2021-11-01 00:00:00;2021-10-31 23:11:47;9,75608482889356e-15;26,6749995533334;27,13805453;-2,37772764440554e-15;-4,86092647615048e-13;1635541200;1635537600;1635534000;1635530400;1635526800;1635523200;1635538302.47063;1635534702.47063;1635531102.47063;1635527502.47063;1635523902.47063;1635520302.47063;1.50000000000001;2.83333333333334;2.91666666666668;2.83333333333334;3.44444444444446;4.47222222222223;28.3750017491667;28.5831987050001;28.7583347966667;28.9668022800001;29.3415311175001;29.9332292883334;27.5014023808334;27.51854213;27.5377219508334;27.5321119633334;27.5496643383334;27.5855021466667;-2.37772764440554e-15;-2.37772764440554e-15;-2.37772764440554e-15;-2.37772764440554e-15;0.0300256286666643;0.984721407416664;-4.86092647615048e-13;-4.86092647615048e-13;-4.86092647615048e-13;-4.86092647615048e-13;2.00133648524951;53.3399847588975
2021-11-01 01:00:00;2021-11-01 00:11:47;9,75608482889356e-15;25,8333317450001;26,4637594225;-2,37772764440554e-15;-4,86092647615048e-13;1635721200;1635541200;1635537600;1635534000;1635530400;1635526800;1635718307.33653;1635538302.47063;1635534702.47063;1635531102.47063;1635527502.47063;1635523902.47063;9.75608482889356e-15;1.50000000000001;2.83333333333334;2.91666666666668;2.83333333333334;3.44444444444446;26.6749995533334;28.3750017491667;28.5831987050001;28.7583347966667;28.9668022800001;29.3415311175001;27.13805453;27.5014023808334;27.51854213;27.5377219508334;27.5321119633334;27.5496643383334;-2.37772764440554e-15;-2.37772764440554e-15;-2.37772764440554e-15;-2.37772764440554e-15;-2.37772764440554e-15;0.0300256286666643;-4.86092647615048e-13;-4.86092647615048e-13;-4.86092647615048e-13;-4.86092647615048e-13;-4.86092647615048e-13;2.00133648524951
2021-11-01 02:00:00;2021-11-01 01:11:47;9,75608482889356e-15;25,7916715941667;27,3472927408334;-2,37772764440554e-15;-4,86092647615048e-13;1635724800;1635721200;1635541200;1635537600;1635534000;1635530400;1635721907.33653;1635718307.33653;1635538302.47063;1635534702.47063;1635531102.47063;1635527502.47063;9.75608482889356e-15;9.75608482889356e-15;1.50000000000001;2.83333333333334;2.91666666666668;2.83333333333334;25.8333317450001;26.6749995533334;28.3750017491667;28.5831987050001;28.7583347966667;28.9668022800001;26.4637594225;27.13805453;27.5014023808334;27.51854213;27.5377219508334;27.5321119633334;-2.37772764440554e-15;-2.37772764440554e-15;-2.37772764440554e-15;-2.37772764440554e-15;-2.37772764440554e-15;-2.37772764440554e-15;-4.86092647615048e-13;-4.86092647615048e-13;-4.86092647615048e-13;-4.86092647615048e-13;-4.86092647615048e-13;-4.86092647615048e-13
2021-11-01 03:00:00;2021-11-01 02:11:47;9,75608482889356e-15;25,6833319666667;28,2649461441667;-2,37772764440554e-15;-4,86092647615048e-13;1635728400;1635724800;1635721200;1635541200;1635537600;1635534000;1635725507.33653;1635721907.33653;1635718307.33653;1635538302.47063;1635534702.47063;1635531102.47063;9.75608482889356e-15;9.75608482889356e-15;9.75608482889356e-15;1.50000000000001;2.83333333333334;2.91666666666668;25.7916715941667;25.8333317450001;26.6749995533334;28.3750017491667;28.5831987050001;28.7583347966667;27.3472927408334;26.4637594225;27.13805453;27.5014023808334;27.51854213;27.5377219508334;-2.37772764440554e-15;-2.37772764440554e-15;-2.37772764440554e-15;-2.37772764440554e-15;-2.37772764440554e-15;-2.37772764440554e-15;-4.86092647615048e-13;-4.86092647615048e-13;-4.86092647615048e-13;-4.86092647615048e-13;-4.86092647615048e-13;-4.86092647615048e-13
2021-11-01 04:00:00;2021-11-01 03:11:47;9,75608482889356e-15;25,7249983141667;28,3360970808334;-2,37772764440554e-15;0,0833416614161806;1635732000;1635728400;1635724800;1635721200;1635541200;1635537600;1635729107.33653;1635725507.33653;1635721907.33653;1635718307.33653;1635538302.47063;1635534702.47063;9.75608482889356e-15;9.75608482889356e-15;9.75608482889356e-15;9.75608482889356e-15;1.50000000000001;2.83333333333334;25.6833319666667;25.7916715941667;25.8333317450001;26.6749995533334;28.3750017491667;28.5831987050001;28.2649461441667;27.3472927408334;26.4637594225;27.13805453;27.5014023808334;27.51854213;-2.37772764440554e-15;-2.37772764440554e-15;-2.37772764440554e-15;-2.37772764440554e-15;-2.37772764440554e-15;-2.37772764440554e-15;-4.86092647615048e-13;-4.86092647615048e-13;-4.86092647615048e-13;-4.86092647615048e-13;-4.86092647615048e-13;-4.86092647615048e-13
2021-11-01 05:00:00;2021-11-01 04:11:47;9,75608482889356e-15;25,9833334283334;28,1942637766667;-2,37772764440554e-15;-4,86083395756509e-13;1635735600;1635732000;1635728400;1635724800;1635721200;1635541200;1635732707.33653;1635729107.33653;1635725507.33653;1635721907.33653;1635718307.33653;1635538302.47063;9.75608482889356e-15;9.75608482889356e-15;9.75608482889356e-15;9.75608482889356e-15;9.75608482889356e-15;1.50000000000001;25.7249983141667;25.6833319666667;25.7916715941667;25.8333317450001;26.6749995533334;28.3750017491667;28.3360970808334;28.2649461441667;27.3472927408334;26.4637594225;27.13805453;27.5014023808334;-2.37772764440554e-15;-2.37772764440554e-15;-2.37772764440554e-15;-2.37772764440554e-15;-2.37772764440554e-15;-2.37772764440554e-15;0.0833416614161806;-4.86092647615048e-13;-4.86092647615048e-13;-4.86092647615048e-13;-4.86092647615048e-13;-4.86092647615048e-13
2021-11-01 06:00:00;2021-11-01 05:11:47;9,75608482889356e-15;25,8791661275001;28,0714708966667;-2,37772764440554e-15;0,111122531082847;1635739200;1635735600;1635732000;1635728400;1635724800;1635721200;1635736307.33653;1635732707.33653;1635729107.33653;1635725507.33653;1635721907.33653;1635718307.33653;9.75608482889356e-15;9.75608482889356e-15;9.75608482889356e-15;9.75608482889356e-15;9.75608482889356e-15;9.75608482889356e-15;25.9833334283334;25.7249983141667;25.6833319666667;25.7916715941667;25.8333317450001;26.6749995533334;28.1942637766667;28.3360970808334;28.2649461441667;27.3472927408334;26.4637594225;27.13805453;-2.37772764440554e-15;-2.37772764440554e-15;-2.37772764440554e-15;-2.37772764440554e-15;-2.37772764440554e-15;-2.37772764440554e-15;-4.86083395756509e-13;0.0833416614161806;-4.86092647615048e-13;-4.86092647615048e-13;-4.86092647615048e-13;-4.86092647615048e-13
2021-11-01 07:00:00;2021-11-01 06:11:47;9,75608482889356e-15;25,8333327000001;27,5313080141667;-2,37772764440554e-15;15,9167260529162;1635742800;1635739200;1635735600;1635732000;1635728400;1635724800;1635739907.33653;1635736307.33653;1635732707.33653;1635729107.33653;1635725507.33653;1635721907.33653;9.75608482889356e-15;9.75608482889356e-15;9.75608482889356e-15;9.75608482889356e-15;9.75608482889356e-15;9.75608482889356e-15;25.8791661275001;25.9833334283334;25.7249983141667;25.6833319666667;25.7916715941667;25.8333317450001;28.0714708966667;28.1942637766667;28.3360970808334;28.2649461441667;27.3472927408334;26.4637594225;-2.37772764440554e-15;-2.37772764440554e-15;-2.37772764440554e-15;-2.37772764440554e-15;-2.37772764440554e-15;-2.37772764440554e-15;0.111122531082847;-4.86083395756509e-13;0.0833416614161806;-4.86092647615048e-13;-4.86092647615048e-13;-4.86092647615048e-13
2021-11-01 08:00:00;2021-11-01 07:11:47;9,75608482889356e-15;26,2388893758334;27,6825311991667;0,831136751499998;80,2223319999995;1635746400;1635742800;1635739200;1635735600;1635732000;1635728400;1635743507.33653;1635739907.33653;1635736307.33653;1635732707.33653;1635729107.33653;1635725507.33653;9.75608482889356e-15;9.75608482889356e-15;9.75608482889356e-15;9.75608482889356e-15;9.75608482889356e-15;9.75608482889356e-15;25.8333327000001;25.8791661275001;25.9833334283334;25.7249983141667;25.6833319666667;25.7916715941667;27.5313080141667;28.0714708966667;28.1942637766667;28.3360970808334;28.2649461441667;27.3472927408334;-2.37772764440554e-15;-2.37772764440554e-15;-2.37772764440554e-15;-2.37772764440554e-15;-2.37772764440554e-15;-2.37772764440554e-15;15.9167260529162;0.111122531082847;-4.86083395756509e-13;0.0833416614161806;-4.86092647615048e-13;-4.86092647615048e-13
2021-11-01 09:00:00;2021-11-01 08:11:47;0,666666666666676;26,6249995216667;27,79936107;1,1080161405;94,6667620333329;1635750000;1635746400;1635742800;1635739200;1635735600;1635732000;1635747107.33653;1635743507.33653;1635739907.33653;1635736307.33653;1635732707.33653;1635729107.33653;9.75608482889356e-15;9.75608482889356e-15;9.75608482889356e-15;9.75608482889356e-15;9.75608482889356e-15;9.75608482889356e-15;26.2388893758334;25.8333327000001;25.8791661275001;25.9833334283334;25.7249983141667;25.6833319666667;27.6825311991667;27.5313080141667;28.0714708966667;28.1942637766667;28.3360970808334;28.2649461441667;0.831136751499998;-2.37772764440554e-15;-2.37772764440554e-15;-2.37772764440554e-15;-2.37772764440554e-15;-2.37772764440554e-15;80.2223319999995;15.9167260529162;0.111122531082847;-4.86083395756509e-13;0.0833416614161806;-4.86092647615048e-13
2021-11-01 10:00:00;2021-11-01 09:11:47;2,83333333333334;26,1583294883334;27,5878965058334;0,457090034499998;95,3317637621429;1635753600;1635750000;1635746400;1635742800;1635739200;1635735600;1635750707.33653;1635747107.33653;1635743507.33653;1635739907.33653;1635736307.33653;1635732707.33653;0.666666666666676;9.75608482889356e-15;9.75608482889356e-15;9.75608482889356e-15;9.75608482889356e-15;9.75608482889356e-15;26.6249995216667;26.2388893758334;25.8333327000001;25.8791661275001;25.9833334283334;25.7249983141667;27.79936107;27.6825311991667;27.5313080141667;28.0714708966667;28.1942637766667;28.3360970808334;1.1080161405;0.831136751499998;-2.37772764440554e-15;-2.37772764440554e-15;-2.37772764440554e-15;-2.37772764440554e-15;94.6667620333329;80.2223319999995;15.9167260529162;0.111122531082847;-4.86083395756509e-13;0.0833416614161806
2021-11-01 11:00:00;2021-11-01 10:11:47;3,08333333333334;27,5805590933334;27,84211111;0,206002167333331;148,823346395955;1635757200;1635753600;1635750000;1635746400;1635742800;1635739200;1635754307.33653;1635750707.33653;1635747107.33653;1635743507.33653;1635739907.33653;1635736307.33653;2.83333333333334;0.666666666666676;9.75608482889356e-15;9.75608482889356e-15;9.75608482889356e-15;9.75608482889356e-15;26.1583294883334;26.6249995216667;26.2388893758334;25.8333327000001;25.8791661275001;25.9833334283334;27.5878965058334;27.79936107;27.6825311991667;27.5313080141667;28.0714708966667;28.1942637766667;0.457090034499998;1.1080161405;0.831136751499998;-2.37772764440554e-15;-2.37772764440554e-15;-2.37772764440554e-15;95.3317637621429;94.6667620333329;80.2223319999995;15.9167260529162;0.111122531082847;-4.86083395756509e-13
2021-11-01 12:00:00;2021-11-01 11:11:47;4,75000000000001;30,2916653950001;27,9709949508334;0,547541257833331;191,694095532537;1635760800;1635757200;1635753600;1635750000;1635746400;1635742800;1635757907.33653;1635754307.33653;1635750707.33653;1635747107.33653;1635743507.33653;1635739907.33653;3.08333333333334;2.83333333333334;0.666666666666676;9.75608482889356e-15;9.75608482889356e-15;9.75608482889356e-15;27.5805590933334;26.1583294883334;26.6249995216667;26.2388893758334;25.8333327000001;25.8791661275001;27.84211111;27.5878965058334;27.79936107;27.6825311991667;27.5313080141667;28.0714708966667;0.206002167333331;0.457090034499998;1.1080161405;0.831136751499998;-2.37772764440554e-15;-2.37772764440554e-15;148.823346395955;95.3317637621429;94.6667620333329;80.2223319999995;15.9167260529162;0.111122531082847
2021-11-01 13:00:00;2021-11-01 12:11:47;7,02777777777779;30,7458410250001;28,1394375166667;0,628515000916665;178,018347316924;1635764400;1635760800;1635757200;1635753600;1635750000;1635746400;1635761507.33653;1635757907.33653;1635754307.33653;1635750707.33653;1635747107.33653;1635743507.33653;4.75000000000001;3.08333333333334;2.83333333333334;0.666666666666676;9.75608482889356e-15;9.75608482889356e-15;30.2916653950001;27.5805590933334;26.1583294883334;26.6249995216667;26.2388893758334;25.8333327000001;27.9709949508334;27.84211111;27.5878965058334;27.79936107;27.6825311991667;27.5313080141667;0.547541257833331;0.206002167333331;0.457090034499998;1.1080161405;0.831136751499998;-2.37772764440554e-15;191.694095532537;148.823346395955;95.3317637621429;94.6667620333329;80.2223319999995;15.9167260529162
